기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2025/08/06,114.95,84.4,84.38,84.37,84.38,84.36,116.04,118.27,127.74,118.97,118.97,118.97,118.1,120.38,125.52,135.43,123.62,119.69,119.64,119.64,119.21,119.6,118.27,118.43,135.43,84.36,115.22
2025/08/05,115.29,76.29,75.82,75.82,75.82,75.82,115.29,118.44,118.38,118.38,118.21,119.75,118.61,118.13,120.77,124.83,125.05,125.18,125.12,125.04,119.21,118.44,118.61,118.61,125.18,75.82,113.36
2025/08/04,116.43,114.79,112.95,107.44,88.57,107.44,118.82,118.82,119.09,120.23,150.33,128.82,122.33,128.76,130.31,130.31,130.36,130.66,131.69,131.69,128.76,119.08,119.08,118.77,150.33,88.57,123.6
2025/08/03,115.93,116.11,115.93,108.55,76.5,108.95,115.93,114.09,115.93,116.9,116.73,118.18,125.37,125.89,122.95,122.4,120.45,120.51,139.25,132.62,132,122.38,156.78,117.41,156.78,76.5,121.23
2025/08/02,115.5,115.5,113.48,111.64,111.64,111.64,113.48,115.32,116.29,116.93,122.45,122.55,123.5,123.5,123.41,122.41,118.12,118.29,122.11,147.41,140.05,120.06,116.93,116.87,147.41,111.64,120.77
2025/08/01,116.19,113.1,113.1,109.42,111.26,113.1,113.1,119.33,119.15,119.04,118.97,120.34,120.34,120.34,126.65,129.98,133.81,133.81,134.24,134.24,134.24,117,116.94,116.92,134.24,109.42,122.18
2025/07/31,117.02,115.16,92.82,92.82,92.82,92.78,121.05,120.54,119.86,122.42,126.92,126.92,121.92,128.14,128.14,134.9,134.9,134.9,135.22,135.22,135.22,119.77,119.86,119.97,135.22,92.78,122.28
2025/07/30,132.02,113,114.86,109.28,109.28,111.14,121.18,120.66,119.39,125.4,128.22,130.06,127.34,128.47,133.95,133.95,133.94,133.89,128.82,128.97,125.99,122.59,121.08,119.1,133.95,109.28,124.86
2025/07/29,108.83,96.44,92,91.07,92,93.98,98.82,120.91,120.66,121.23,125.21,128.65,128.57,133,133,147.25,147.25,133.11,133.43,133.43,133.43,121.43,120.67,120.34,147.25,91.07,122.36
2025/07/28,97.13,96.44,81.17,81.17,81.17,91.55,98.74,99.66,120.62,121.22,122.51,123.32,123.24,123.26,132.33,134.95,134.95,134.95,135.09,135.22,135.22,122.82,122.73,122.71,135.22,81.17,118.77
2025/07/27,117.57,117.57,93.31,91.17,88.49,90.97,93.32,117.57,120.42,120.25,127.79,120.02,120.02,123.71,123.71,131.11,123.7,123.69,130.45,145.68,124.94,120.54,120.71,120.71,145.68,88.49,118.87
2025/07/26,116.27,118.25,114.99,92.56,92.65,112.54,116.27,119.39,119.11,118.94,120.32,120.72,120.72,123.96,123.96,123.96,123.96,138.6,138.34,123.9,123.92,120.32,130.99,130.67,138.6,92.56,121.39
2025/07/25,100.34,93.13,88.18,86.07,83.18,85.41,93.36,99.3,116.91,122.02,123.82,127.6,122.49,126.48,130.7,135.46,135.46,135.57,135.89,135.89,122.14,121.72,121.34,121.34,135.89,83.18,118.46
2025/07/24,100.78,93.06,92.97,82.17,82.17,92.57,93.22,100.31,119.36,121.21,124.27,124.17,120.31,124.06,124.81,136.91,136.91,135.29,135.73,135.73,135.73,121.88,117.56,116.7,136.91,82.17,118.38
2025/07/23,100.65,93.05,93.05,92.45,83.48,92.84,93.04,99.57,119.01,120.57,121.29,128.1,123.38,124.73,151.6,151.61,135.71,132.98,133.25,133.25,133.25,133.25,117.12,116.26,151.61,83.48,120.51
2025/07/22,125.12,114.68,92.69,91.62,90.53,91.62,110.96,118.4,119.89,121.17,125.83,127.06,121.84,125.88,126.03,147.3,132.44,147.3,147.3,136.12,132.43,132.24,121.15,121.15,147.3,90.53,123.88
2025/07/21,118.53,81.37,80.72,79.9,79.9,79.9,93.11,118.53,121.48,122.91,124.24,125.48,124.24,131.39,155.93,133.36,133.36,133.36,124.24,135.23,121.97,133.84,121.78,121.75,155.93,79.9,119.68
2025/07/20,100.05,81.64,79.27,77.73,79.38,79.38,79.38,79.38,93.33,93.97,101.44,118.41,118.43,121.92,121.92,121.92,121.9,121.86,121.86,136.05,136.21,135.94,101.48,100.54,136.21,77.73,107.88
2025/07/19,94.2,83.45,81.01,81.01,81.01,81.01,81.01,81.01,93.11,99.99,120.72,120.73,123.62,123.81,123.26,120.73,120.71,111.58,111.61,111.97,111.17,100,99.57,93.76,123.81,81.01,104.08
2025/07/18,94.15,93.08,83.48,83.48,83.48,92.61,98.97,99.93,126.63,134.74,135.64,134.61,126.68,134.66,134.66,134.4,131.25,131.25,118.11,118.09,118.07,118.07,107.9,93.44,135.64,83.48,115.93
2025/07/17,100.71,92.94,92.55,92.64,92.61,92.64,98.51,100.71,125.07,125.07,134.21,134.21,123.69,134.21,134.21,134.21,125.22,125.38,125.29,135.51,125.07,125.03,125.2,109.54,135.51,92.55,118.76
2025/07/16,119.51,92.62,84.76,85.32,84.76,85.57,113.9,117.61,127.64,133.62,133.58,133.58,123.18,133.58,133.6,133.6,127.81,127.81,127.81,135.45,127.83,127.81,127.73,115.76,135.45,84.76,121.11
2025/07/15,118.2,92,89.49,90.04,89.57,89.4,114.94,122.41,125.39,127.79,131.16,128.8,128.6,130.22,127.72,127.72,125.36,125.35,125.39,133.41,125.39,125.39,125.38,121.05,133.41,89.4,120.09
2025/07/14,118.62,113.98,93.12,92.67,82.78,92.62,110.26,115.84,121.19,121.83,123.13,123,121.8,123.05,132.55,132.55,132.55,132.97,133.17,135.28,122.87,121.65,121.59,121.58,135.28,82.78,120.57
2025/07/13,118.84,93.42,92.9,90.81,90.67,90.81,92.96,114.52,121.97,121.8,121.68,121.51,121.46,128.74,126.83,127,121.46,131.78,131.81,121.97,122.03,122.2,131.81,118.84,131.81,90.67,117.61
2025/07/12,125.92,122.2,92.99,89.84,89.16,92.58,120.34,122.47,128.57,118.07,120.22,120.22,120.22,123.33,123.33,123.33,123.33,135.27,135.28,136.3,136.32,136.12,120.24,119.91,136.32,89.16,121.39
2025/07/11,118.36,115.01,109.44,92.84,107.74,109.44,111.29,121.8,120.52,121.38,121.23,121.68,121.68,144.2,121.68,125.89,125.89,125.71,122.95,136.02,122.78,121.65,121.61,121.62,144.2,92.84,121.21
2025/07/10,131.98,113.74,117.09,111.88,110.02,113.74,117.09,120.73,123.39,127.31,127.13,143.51,133.24,133.24,134.05,156.91,134.03,133.98,127.06,133.9,126.52,121.15,121.09,121.09,156.91,110.02,127.81
2025/07/09,131.98,114.03,117.21,112.17,110.31,114.03,117.73,120.78,127.9,127.61,128.8,128.46,128.29,143.81,142.47,159.98,134.4,134.39,134.39,134.39,129.57,123.15,133.51,122.14,159.98,110.31,129.48
2025/07/08,131.98,115.01,118.13,111.29,111.29,113.15,115.62,121.05,126.94,127.15,127.56,127.53,126.18,142.79,152.78,153.06,141.46,135.41,135.41,135.41,132.44,133.12,122.8,122.24,153.06,111.29,129.85
2025/07/07,118.34,114.82,112.96,92.88,92.88,92.88,114.82,118.36,121.11,125.93,127.6,130.48,127.54,134.39,134.39,151.58,134.33,134.3,133.45,133.59,133.59,133.45,133.45,121.05,151.58,92.88,125.72
2025/07/06,118.03,118.03,93,88.67,87.99,88.3,91.99,114.3,118.03,121.23,121,120.71,120.65,120.65,120.48,120.48,120.65,135.31,136.88,135.34,137.01,121.23,120.73,121,137.01,87.99,118.26
2025/07/05,117.69,113.97,117.69,92.76,92.45,92.77,112.11,117.69,120.08,120.87,120.82,120.65,120.53,120.53,120.53,120.53,120.65,131.75,134.66,137.63,137.65,134.75,134.86,117.69,137.65,92.45,121.2
2025/07/04,131.98,115.75,115.75,115.75,115.75,115.75,115.9,118.43,121.44,128.61,128.68,128.68,123.35,130.99,132.68,134.03,134.03,134.03,143.28,143.29,132.39,134.58,121.44,121.44,143.29,115.75,127.86
2025/07/03,115.69,115.86,115.86,115.86,115.86,115.86,117.43,118.31,120.07,120.91,123.07,127.6,127.43,129.88,132.43,147.22,147.22,147.21,132.27,132.44,128.37,132.27,120.6,120.54,147.22,115.69,127.24
2025/07/02,131.98,98.88,98.28,92.8,92.8,92.8,109.67,118.92,121.35,121.48,128.53,129.28,128.8,130.84,131.62,147.8,147.8,132.63,133.04,133.13,133.25,121.54,121.48,121.48,147.8,92.8,123.68
2025/07/01,131.98,98.24,105.04,92.69,91.37,92.69,116.94,118.33,121.02,122.54,129.22,147.6,141.85,141.85,129.22,129.22,122.54,124.67,124.64,125.66,125.15,121.04,121.01,120.97,147.6,91.37,122.22
2025/06/30,105.55,95.1,94.65,94.8,94.84,94.79,95.53,106.44,125.67,171.07,128.93,131.87,129,137.19,139.45,156.39,156.39,141.64,142.03,142.03,142.03,125.73,125.69,114.87,171.07,94.65,127.94
2025/06/29,106.65,96.07,95.54,84.77,84.77,84.77,84.98,96.03,96.59,96.95,126.2,106.94,106.44,106.44,103.43,126.18,107.61,107.82,113.99,133.07,154.55,142.15,139.23,139.23,154.55,84.77,111.76
2025/06/28,108.91,108.87,105.87,95.89,95.71,95.8,105.03,105.66,107.14,108.55,126.34,126.34,116.78,126.33,126.28,126.35,116.32,116.47,116.47,145.1,145.1,145.1,107.13,106.28,145.1,95.71,117.58
2025/06/27,108.93,94.59,88.99,86.62,94.74,95.46,95.66,106.62,114.82,125.7,126.48,126.48,126.48,150.22,131.82,131.82,126.75,126.75,126.32,126.26,126.31,125.36,123.63,107.06,150.22,86.62,118.56
2025/06/26,108.93,94.63,94.32,86.89,94.85,95.5,104.13,106.62,115.59,124.61,153.26,125.7,124.23,109.58,137.53,148.57,129.43,129.3,129.11,145.31,129.26,126.5,115.59,107.04,153.26,86.89,120.06
2025/06/25,107.52,104.58,95.04,95.04,94.88,95.04,104.05,106.71,139.52,140.85,140.85,140.84,127.77,140.88,140.85,140.85,127.58,127.66,139.45,127.75,127.66,125.64,114.08,106.95,140.88,94.88,123.13
2025/06/24,105.69,105.35,95.06,94.95,94.95,95.12,99.39,106.48,123.86,130.89,130.96,130.96,139.41,154.28,151.35,130.96,130.92,130.91,125.55,130.88,127.45,124.33,125.64,107.02,154.28,94.95,123.03
2025/06/23,105.54,94.83,94.78,94.64,94.7,94.9,98.44,107.63,141.03,141.03,164.63,133.92,128.87,132.28,128.9,130.34,127.34,127.34,127.44,127.14,127.14,121.75,114.72,107.04,164.63,94.64,121.25
2025/06/22,103.79,97.3,86.54,83.24,83.24,83.24,83.24,81.27,81.27,105.62,105.62,105.62,105.62,106.77,104.96,107.51,106.98,107.42,112.39,145.43,145.43,110.93,106.67,96.88,145.43,81.27,103.86
2025/06/21,120.96,105.56,106.05,102.06,102.06,100.73,102.06,105.64,105.84,126.48,127.07,127.23,127.22,127.21,127.04,127.15,126.74,126.55,126.59,126.68,126.61,109,109.01,107.86,127.23,100.73,117.63
2025/06/20,106.6,105.92,106.34,105.66,105.51,105.56,106.61,122.98,124.77,138.53,193.75,138.3,130.65,139.04,137.6,137.58,130.63,130.61,128.2,125.21,125.21,124.95,124.77,124.71,193.75,105.51,127.66
2025/06/19,107.86,106.06,95.04,95.01,95.18,95.06,117.65,121.54,125.91,129.47,132.19,132.14,130.03,132.07,138.73,166.11,137.85,137.2,131.39,128.84,127.55,125.91,125.91,125.62,166.11,95.01,125.42
2025/06/18,105.26,103.5,103.25,94.85,94.61,94.56,95.29,123.31,123.84,128.04,128.68,130.76,128.67,136.39,136.37,136.37,134.24,134.35,138.66,138.66,142.49,142.49,142.49,107.13,142.49,94.56,124.55
2025/06/17,106.67,106.57,106.67,105.54,105.36,105.51,106.66,106.65,127.05,129.47,134.39,135.87,135.87,137.89,150.78,148.05,140.11,139.84,140.78,140.78,140.78,140.78,137.25,136.82,150.78,105.36,129.49
2025/06/16,97.88,84.97,80.64,81.43,81.46,81.46,95.02,107.55,126.3,140.12,140.12,139.18,139.18,134.91,139.18,139.76,139.76,139.76,140.7,140.7,140.7,140.7,107.52,107.23,140.7,80.64,122.71
2025/06/15,104.82,96.07,95.27,81.3,82.52,83.75,84.16,80.98,96.02,96.93,106.7,106.82,106.82,106.82,106.82,106.83,106.83,106.29,106.81,144.27,116.8,106.84,106.66,106.2,144.27,80.98,103.12
2025/06/14,115.03,107.27,106.25,101.42,106.51,106.17,107.32,107.32,137.98,129.97,139.04,138.89,131.99,138.46,131.82,130.04,127.15,126.95,143.51,143.51,143.51,143.51,107.32,107.32,143.51,101.42,125.38
2025/06/13,106.54,106.24,105.62,105.38,105,106.55,106.54,124.68,125.14,129.25,140.47,139.62,139.62,140.43,139.72,139.62,139.52,139.62,140.47,140.47,140.47,125.68,122.35,106.51,140.47,105,127.32
2025/06/12,105.26,103.46,90.24,90.12,90.07,90.25,124.51,124.51,140.37,140.83,140.83,139.98,139.98,140.28,147.6,139.98,140.29,140.23,140.83,140.83,140.83,140.83,140.83,106.99,147.6,90.07,129.03
2025/06/11,108.06,106.07,95.03,105.52,105.47,105.34,106.88,125.56,126.93,127.63,140.88,139.81,139.81,139.81,167.44,139.81,140.71,140.71,140.88,140.88,140.88,140.88,140.88,106.88,167.44,95.03,129.71
2025/06/10,140.72,105.72,90.15,90.22,90.25,105.72,114.06,122.67,141.35,141.35,141.35,140.16,140.16,140.04,140.04,140.16,140.16,140.16,140.55,140.55,141.35,141.35,141.35,107.09,141.35,90.15,129.81
2025/06/09,104.93,104.09,104.31,95.06,95.06,104.36,104.92,107.15,131.09,127.9,141.37,127.63,127.63,137.8,137.76,127.63,127.63,125.49,143.47,143.47,143.47,143.47,107.08,107.08,143.47,95.06,122.92
2025/06/08,101.78,95.22,85.78,83.77,87.85,88.82,88.26,81.69,95.88,96.82,105.54,105.4,105.4,105.33,171.76,105.93,141.37,141.37,142.19,142.19,142.19,141.64,105.98,105.67,171.76,81.69,112.8
2025/06/07,106.02,96.26,96.23,95.71,95.72,95.69,95.67,106.6,106.53,108.91,108.91,127.52,143.63,108.86,108.86,108.86,108.86,137.98,143.52,109.12,107.49,105.36,105.37,105.37,143.63,95.67,110.01
2025/06/06,105.54,104.46,104.1,95.77,95.77,95.77,104.09,104.27,105.92,107.95,107.95,123.85,123.81,141.93,123.63,123.63,123.63,142.75,143.7,143.82,143.82,107.95,107.95,107.95,143.82,95.77,117.36
2025/06/05,107.02,105.68,90.25,90.25,90.25,106.65,107.03,121.14,123.79,123.79,129,128.93,128.93,128.88,128.84,137.44,126.98,126.74,143.51,143.51,143.51,143.51,107,107.01,143.51,90.25,121.32
2025/06/04,107.06,106.46,94.82,94.86,95.03,106.72,108.08,108.08,108.03,124.08,127.5,127.5,124.05,127.5,127.5,127.5,127.5,127.33,140.66,140.66,141.41,141.41,141.41,108.03,141.41,94.82,121.63
2025/06/03,104.73,104.04,104.32,95.76,95.75,103.93,104.31,107.64,107.63,124.23,144.9,143.21,130.8,130.81,130.75,130.81,123.65,122.18,123.32,122.18,122.18,107.67,107.67,107.68,144.9,95.75,116.64
2025/06/02,97.46,87.27,86.2,85.3,85.3,96.97,100.43,107.11,107.74,142.52,142.52,141.7,141.7,141.7,142.66,146.54,141.7,141.7,142.52,142.52,107.74,106.26,105.61,105.11,146.54,85.3,120.54
2025/06/01,104.44,100.72,92.64,91.13,89.62,90.1,104.34,102.54,102.53,102.53,106.37,105.14,105.14,106.21,106.13,109.97,109.97,142.33,143.1,143.39,139.12,138.02,143.54,105.13,143.54,89.62,113.26
2025/05/31,143.96,110.88,103.66,84.77,85.31,105.05,110.86,111.04,111.04,111.32,112.29,112.13,112.13,135.06,129.04,129.05,133.66,130.42,147,147,147.25,147.25,145.59,145.59,147.25,84.77,124.43
2025/05/30,141.86,110.77,110.77,110.78,110.77,110.71,129.83,130.04,130.13,134.24,132.53,132.53,132.53,132.53,132.53,149.48,132.53,132.53,132.53,145.27,145.34,145.4,145.4,144.73,149.48,110.71,132.26
2025/05/29,111.68,110.53,110.52,105.61,110.5,110.55,117.25,127,129.43,128.61,137.07,137.06,135.31,137.04,144.22,144.22,137.04,135.71,133.93,142.21,142.28,142.28,142.36,142.36,144.22,105.61,130.41
2025/05/28,140.44,110.71,110.71,110.63,110.71,110.8,126.59,127.59,129.52,131.75,148.5,141.91,139.65,141.91,141.91,146.85,144.46,144.8,144.06,143.23,143.23,140.7,140.7,140.7,148.5,110.63,134.69
2025/05/27,144.43,104.97,104.97,98.27,104.5,108.74,125.8,130.57,130.01,133.45,141.98,146.89,139.52,141.2,141.45,138.33,142.09,140.91,142.35,142.5,142.58,142.65,142.65,142.2,146.89,98.27,133.09
2025/05/26,118.35,108.6,84.23,84.23,84.23,100.08,111.11,111.99,146.07,134.43,138.33,138.24,135.76,138.24,138.25,146.48,140.9,151.38,141.14,141.29,152.96,141.29,141.29,141.39,152.96,84.23,129.77
2025/05/25,145.27,111.85,112.01,104.99,111.85,111.85,112.48,111.66,107.61,107.87,0,-72.15,-72.15,-72.15,125.75,125.75,125.75,152.18,152.16,146.89,146.87,143.55,143.69,112.27,152.18,-72.15,100.57
2025/05/24,142.92,142.92,107.36,92.52,92.52,107.21,108.78,109.47,129.83,130.16,130.81,130.8,130.8,130.79,130.3,130.51,130.27,141.12,141.12,141.15,141.15,141.16,141.12,141.12,142.92,92.52,128.8
2025/05/23,144.43,108.51,101.46,101.46,101.46,108.5,127.43,134.27,139.09,145.57,145.58,145.59,131.64,145.59,145.59,145.9,134.88,134.91,145.57,145.59,138.55,138.55,138.55,138.55,145.9,101.46,134.14
2025/05/22,131.46,131.47,129.91,108.23,129.41,139.94,139.94,132.4,140.53,140.69,153.27,153.3,140.87,153.25,153.25,153.24,140.87,140.87,141.1,140.69,140.69,140.69,137.88,134.06,153.3,108.23,140.05
2025/05/21,144.43,130.85,100.58,100.58,100.58,100.58,100.58,126.05,132.04,146.73,146.71,141.31,138.9,146.44,149.72,149.72,141.85,141.85,141.92,142.2,142.06,141.87,139.65,139.65,149.72,100.58,134.31
2025/05/20,144.43,103.25,102.61,89.41,89.62,98.27,103.25,127.27,134.91,137.55,143.87,135.01,134.98,134.95,134.94,134.96,134.9,137.1,151.9,151.96,149.44,141.18,141.18,141.18,151.96,89.41,130.49
2025/05/19,109.15,90.73,88.77,86.79,87.58,89.94,109.15,109.89,125.02,145.27,130.69,130.19,125.01,125.01,126.64,144.86,128.74,128.7,155.68,155.7,146.79,129.54,129.1,128.73,155.7,86.79,123.49
2025/05/18,108.76,84.13,84,84,87.2,109.74,110.33,110.08,110.82,109.85,110.52,110.48,110.38,110.38,107.32,110.38,110.48,133.16,133.39,143.01,142.33,142.41,142.41,142.41,143.01,84,115.82
2025/05/17,120.45,108.55,84.95,82.93,82.93,85.45,108.08,109.18,125.26,129.06,136.85,136.85,136.79,136.85,131.22,131.14,127.89,127.48,128.1,128.22,130.19,145.06,128.48,109.67,145.06,82.93,120.32
2025/05/16,108.51,107.67,104.81,108.51,107.68,111.35,109.28,127.44,132.57,145.65,145.62,145.58,140.99,145.58,143.17,143.17,144.24,132.64,132.62,130.27,131.89,130.19,129.71,128.54,145.65,104.81,129.91
2025/05/15,127.69,101.9,100.08,99.6,98.27,100.08,122.98,129.08,129.08,134.23,134.23,134.23,134.16,134.23,136.41,134.21,134.18,131.9,129.45,129.44,129.43,129.63,128.91,127.5,136.41,98.27,125.38
2025/05/14,129.44,105.52,103.71,105.52,107.54,108.28,126.1,130.63,128.67,131.8,136.52,136.5,132.41,135.94,136.47,148.28,140.32,134.63,131.81,131.86,131.8,130.63,128.74,127.31,148.28,103.71,127.57
2025/05/13,109.04,107.57,103.71,89.32,91.8,116.32,125.27,130.81,129.41,129.69,139.63,139.62,132.61,132.64,139.32,139.6,143.72,143.21,143.19,143.38,143.38,143.38,126.25,126.22,143.72,89.32,128.13
2025/05/12,114.38,107.58,84.74,84.74,108.79,110.79,111.59,130.64,130.65,131.85,134.51,-48,-72.15,134.13,134.13,134.13,134.13,131.92,130.72,131.87,130.72,129.44,129.44,127.75,134.51,-72.15,110.36
2025/05/11,100.25,83.8,82.79,82.28,83.29,82.83,82.27,79.75,112.8,113.6,130.88,130.14,-72.15,-3,0,108.77,107.73,113.08,128.28,131.51,128.28,130.92,113.75,111.71,131.51,-72.15,93.43
2025/05/10,129.88,110.88,110.63,110.5,84.78,110.58,110.91,111.31,131.07,131.07,131.67,131.67,131.67,131.67,131.59,131.88,128.18,127.58,127.53,128.13,131.84,129.82,124.9,110.92,131.88,84.78,122.76
2025/05/09,111.93,111.39,108.89,93.63,93.63,108.89,112.45,112.38,129.29,136.66,144.74,136.55,130.64,143.96,129.29,129.21,127.02,128.91,127.03,127.02,126.54,112.38,110.55,110.16,144.74,93.63,121.14
2025/05/08,111.32,111.19,100.55,100.55,99.43,111.27,129.15,126.97,127.14,130.65,145.27,-72.15,-72.15,-48,132.42,132.41,132.42,132.24,131.84,131.86,126.63,131.83,129.44,111.94,145.27,-72.15,104.01
2025/05/07,113.26,107.65,94.03,91.45,93.95,94.32,110.57,122.04,128.83,131.06,146.36,131.05,131.05,130.86,128.31,128.31,130.64,145.2,129.23,128.23,129.4,125.6,125.68,118.75,146.36,91.45,122.03
