기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2037/09/30,107.11,92.82,92.5,92.21,92.41,92.73,106.4,106.9,142.73,142.76,145.72,145.7,142.75,149.89,149.89,149.89,149.89,145.72,215.53,146.88,146.21,139.3,141.64,147.25,215.53,92.21,135.79
2037/09/29,106.35,92.55,92.55,92.55,92.33,92.55,92.55,104.13,105.27,107.71,107.71,107.65,107.65,107.65,107.65,116.06,116.06,145.61,146.02,146.22,142.05,116.2,107.71,107.71,146.22,92.33,112.68
2037/09/28,114.2,107.21,107.22,106.77,106.32,107.02,107.22,107.21,107.18,132.33,140.72,139.97,139.77,141.74,152.33,146.93,146.93,215.53,146.94,144.72,144.51,141.38,215.53,107.19,215.53,106.32,137.14
2037/09/27,106.69,106.7,106.7,106.34,106.57,106.72,131.93,156,218.5,144.27,152.82,149.09,144.06,152.2,149.68,147.2,146.84,146.84,162.22,162.22,162.22,161.17,136.64,130.21,218.5,106.34,143.88
2037/09/26,106.93,106.94,106.53,105.24,106.42,106.86,106.95,156.6,156.46,156.47,156.47,146.71,146.49,146.71,146.7,144.25,144.25,209.35,146.82,167.19,167.19,144.89,139.19,106.95,209.35,105.24,141.67
2037/09/25,215.53,107.43,106.43,106.2,106.17,106.4,107.44,158.06,131.78,144.32,144.58,144.56,144.45,144.58,147.07,160.34,160.34,147.21,167.31,159.1,140.36,160.84,133.66,216.05,216.05,106.17,145.79
2037/09/24,107.11,107.12,105.88,105.54,105.68,106.74,107.14,107.11,145.52,215.53,215.53,149.34,146.78,149.31,149.31,149.31,161.02,221.13,221.13,221.13,216.54,161.58,138.4,158.26,221.13,105.54,158.88
2037/09/23,131.98,128.96,128.96,128.96,128.96,106.57,128.96,141.99,142.65,147.22,147.67,147.58,147.6,153.67,163.31,158.02,158.02,158.02,158.52,158.52,158.1,157.27,158.11,158.52,163.31,106.57,147.75
2037/09/22,137.35,115.03,111.72,111.72,111.72,111.72,113.26,140.39,143.63,143.63,143.63,144.36,159.48,159.85,144.38,165.23,163.47,163.47,163.86,160.35,159.51,158.68,142.04,138.97,165.23,111.72,144.44
2037/09/21,142.31,137.52,137.46,107.06,107.06,107.06,107.05,141.94,147.92,149.8,152.75,150.44,144.99,144.99,144.99,142.94,142.88,142.94,164.06,164.06,162.55,142.77,142.76,142.94,164.06,107.05,142.26
2037/09/20,155.99,145.53,145.53,129.58,132.35,0,141.23,146.39,154.69,159.67,159.71,160.19,160.19,160.19,160.19,163.3,163.3,163.3,163.87,160.75,160.75,158.5,158.5,145.74,163.87,0,151.01
2037/09/19,107.03,107.03,106.65,106.38,106.38,106.49,107.03,131.15,143.01,147.56,147.99,147.29,147.29,150.24,150.24,198.52,159.68,159.68,160.18,160.18,146.04,145.73,139.49,135.82,198.52,106.38,142.47
2037/09/18,215.31,107.27,106.58,106.58,106.58,106.82,210.18,215.41,115.28,137.29,137.95,140.15,140.05,140.05,140.05,147.45,147.45,147.45,215.53,215.53,147.43,141.16,133,147.43,215.53,106.58,150.4
2037/09/17,106.76,104.79,99.89,99.89,99.89,99.89,105.06,106.11,107.12,107.13,107.96,107.92,107.92,115.7,115.7,137.89,137.87,141.95,165.22,142.1,148.68,137.85,133,107.96,165.22,99.89,120.53
2037/09/16,114.47,107.54,106.62,106.62,106.56,106.62,107.54,107.54,107.49,107.49,141.41,140.17,140.07,140.07,141.62,147.75,147.75,147.75,147.76,215.53,147.42,137.9,137.3,147.42,215.53,106.56,133.87
2037/09/15,144.99,107.11,107.11,107.11,107.11,107.11,107.11,147.57,147.2,138.39,138.19,140.86,144.27,146.18,146.18,150.01,150.01,150.01,215.88,150.27,147.36,146.45,140.08,138.6,215.88,107.11,140.5
2037/09/14,170.14,143.77,137.95,137.72,134.55,134.55,144.83,144.83,145.15,149.05,149.05,148.84,148.84,151.7,150.34,148.84,148.84,146.91,159.89,160.05,160.22,160.22,146.06,142.55,170.14,134.55,149.23
2037/09/13,157.84,146.53,138.08,138.08,138.08,142.26,144.47,144.47,146.59,151.34,159.29,159.29,159.29,159.29,159.29,159.29,159.29,162.45,229.87,162.73,162.73,160.22,159.79,158.12,229.87,138.08,158.45
2037/09/12,146.28,138.39,138.2,137.35,137.35,138.2,143.14,143.14,145.34,154.38,156.41,157.56,157.56,157.56,161.71,208.06,166.78,160.44,160.99,215.53,160.99,160.99,158.06,158.06,215.53,137.35,159.06
2037/09/11,144.54,141.47,141.49,135.42,134.72,141.5,141.5,145.18,145.78,154.2,156.23,158.84,158.85,158.42,158.42,160.47,160.57,160.04,215.53,160.18,158.92,158.92,145.78,143.09,215.53,134.72,155.22
2037/09/10,146.53,137.23,132.83,129.21,129.08,137.69,138.73,144.96,143.08,149.31,158.5,158,158,158,159.03,173.95,175.23,161.34,161.9,161.9,158.5,158.5,158.5,143.06,175.23,129.08,153.35
2037/09/09,137.22,106.88,106.88,106.88,106.88,106.88,139.97,142.46,146.35,151.19,159.53,156.09,148.71,156.98,160.19,160.19,159.36,161.09,172.94,161.37,161.64,161.64,160.36,141.93,172.94,106.88,148.16
2037/09/08,138.14,129.68,111.89,111.89,111.89,111.89,111.89,115.19,115.19,140.37,140.37,141.35,143.91,141.34,143.19,160.37,160.37,163.51,163.51,163.78,163.78,162.05,161.38,160.76,163.78,111.89,143
2037/09/07,140.29,139.33,114.36,112.62,114.13,114.36,144.26,143.65,143.03,148.01,147.96,149.97,147.91,159.6,159.6,159.6,163.08,163.08,163.64,163.64,163.03,162.41,162.41,158.05,163.64,112.62,149.59
2037/09/06,140.07,106.84,106.84,106.84,106.84,106.84,142.39,143.91,146.76,149.69,150.29,151.94,148.6,154.5,156.48,159.66,159.66,162,162.56,162.56,162.56,160.72,159.19,158.79,162.56,106.84,147.3
2037/09/05,137.56,106.85,106.85,106.7,106.86,106.86,106.85,142.63,145.3,145.54,145.54,146.2,145.51,150.69,150.69,152.93,152.93,160.7,161.03,161.03,161.03,161.03,161.03,140.15,161.03,106.7,142.95
2037/09/04,107.06,107.07,106.74,106.33,106.07,106.97,134.88,145.44,145.91,148.78,148.75,149.15,148.72,151.11,151.08,150.99,161.09,161.09,161.43,161.43,161.43,160.66,160.66,140.82,161.43,106.07,144.14
2037/09/03,137.5,106.86,106.86,106.57,106.82,106.87,134.71,145.28,145.49,146.07,160.26,159.93,159.93,159.93,159.93,159.93,159.93,162.32,162.87,162.87,162.26,162.26,159.86,140.44,162.87,106.57,147.75
2037/09/02,106.87,106.86,106.74,106.76,106.74,106.86,106.86,142.34,146.4,220.22,161.01,158.82,158.79,160.45,160.45,162.43,160.45,160.45,161.01,161.01,161.01,161.01,161.01,139.96,220.22,106.74,149.42
2037/09/01,134.03,107.46,107.22,106.78,106.66,106.66,107.07,107.46,119.61,142,142.38,143.88,144.73,144.73,144.73,148.06,161.93,161.93,161.93,162.21,160.88,160.08,159.66,136.22,162.21,106.66,139.44
2037/08/31,146.64,143.85,107.42,107.42,107.43,107.43,107.42,144.45,143.23,141.7,144.32,144.32,148.53,184.68,148.65,148.65,148.66,146.84,160.08,160.24,164.37,161.12,143.74,140.47,184.68,107.42,144.06
2037/08/30,128.88,106.94,106.4,106.65,106.43,106.94,106.97,142.87,145.49,146.44,149.06,149.05,147.45,149.05,155.78,159.32,161.12,161.12,144.57,144.21,144.21,144.21,143.48,141.6,161.12,106.4,140.13
2037/08/29,128.88,106.76,106.45,106.4,101.44,106.45,107.32,144.29,146.17,147.05,146.97,146.95,146.61,146.91,149.35,148.03,148.03,148.04,147.78,143.3,146.78,143.3,143.07,137.98,149.35,101.44,138.07
2037/08/28,139.43,125.33,106.78,106.76,106.76,125.33,131.15,142.27,144.11,151.88,155.88,155.87,155.44,160.41,160.41,160.41,148.58,147.76,148.58,148.03,144.16,144.15,143.32,141.15,160.41,106.76,143.86
2037/08/27,140.05,136.2,129.24,127.47,127.47,129.07,139.25,141.43,143.99,159.13,159.13,165.58,158.58,158.58,161.26,161.28,158.58,158.58,159.13,159.13,157.47,157.16,142.04,141.48,165.58,127.47,150.89
2037/08/26,128.98,106.91,106.91,106.62,106.33,106.91,106.93,143.2,143.79,157.08,157.29,157.29,157.29,165.35,176.59,165.24,205.34,159.97,160.35,160.35,159.68,157.16,156.8,141.36,205.34,106.33,149.97
2037/08/25,140.48,107.61,107.61,107.29,107.29,107.4,107.61,143.57,141.87,144.13,144.13,144.13,144.76,149.27,148.25,144.76,144.73,144.74,160.49,163.23,163.04,163.04,163.56,142.22,163.56,107.29,141.43
2037/08/24,140.42,107.41,107.42,107.42,107.42,107.42,107.41,143.22,141.69,142.4,144.66,149.72,149.71,149.71,160.36,159.67,148.07,148.07,163.04,163.61,159.12,159.12,159.12,143.39,163.61,107.41,143.27
2037/08/23,137.43,136.34,136.34,125.89,124.05,135.61,135.75,141.34,144.05,158.29,158.29,157.96,160.75,160.75,160.75,164.82,164.81,158.55,159.48,161.06,161.3,158.88,156.73,139.65,164.82,124.05,152.11
2037/08/22,143.3,136.96,138.07,129.07,129.07,138.73,140.77,141.18,146.13,152.51,157.69,158.25,158.25,158.25,158.72,160.39,160.39,160.39,160.94,160.94,159.21,158.99,156.77,141.62,160.94,129.07,151.99
2037/08/21,143.3,138.11,135.8,128.99,134.42,138.35,140.1,140.75,146.38,156.11,183.92,187.83,179.68,185.96,183.62,178.68,158.99,158.99,159.54,159.54,159.54,156.59,156.59,141.05,187.83,128.99,158.56
2037/08/20,142.76,139.19,136.82,136.82,136.82,139.19,139.19,141.52,146.29,157,157.01,191.98,179.46,188.43,188.43,199.74,179.46,179.16,159.03,159.03,157,146.17,143.8,141.88,199.74,136.82,160.22
2037/08/19,135.76,135.76,106.85,106.85,106.85,106.85,133.93,144.8,144.01,157.87,159.03,158.48,158.48,197.62,194.26,172.57,172.57,158.48,159.03,159.03,159.03,157.22,156.3,141.25,197.62,106.85,153.03
2037/08/18,140.18,143,135.88,107.57,107.55,107.55,107.57,143.37,141.53,144.86,146.23,146.35,146.71,148.94,146.72,153.25,159.25,161.5,161.77,162.05,159.63,159.44,159.44,140.72,162.05,107.55,145.26
2037/08/17,140.83,137.15,137.16,130.46,125,129.13,130.46,142.59,141.95,143.88,149.06,149.61,149.6,197.4,161.65,161.65,148.46,146.68,160.6,162.2,158.34,159.23,159.23,140.42,197.4,125,150.16
2037/08/16,139.87,136.13,136.13,129.36,124.13,129.55,141.21,144.3,143.78,157.04,156.88,156.88,156.88,156.96,157.57,160.59,160.59,160.59,160.87,160.87,159.05,160.36,158.39,158.16,160.87,124.13,152.04
2037/08/15,146.55,138.34,138.44,138.44,138.44,139,139.52,141.71,146.16,145.98,146.83,146.98,147.19,148.19,159.03,159.03,162.62,147.66,163.17,161.36,160.48,160.41,160.2,141.92,163.17,138.34,150.07
2037/08/14,146.97,137.16,138.34,137.16,124.46,137.16,139.65,140.88,146.27,158.17,158.17,159.9,159.9,160.88,160.92,160.91,159.9,159.9,227.34,205.6,207.15,158.03,157.62,156.32,227.34,124.46,161.19
2037/08/13,144.6,138.84,139.26,138.85,125.21,138.88,139.26,141.26,143.82,157.72,157.72,157.39,157.39,162.32,162.29,162.29,159.98,159.98,160.53,160.53,207.14,209.73,157.7,157.7,209.73,125.21,157.99
2037/08/12,137.52,135.54,127.64,121.34,106.91,125.1,135.41,143.64,144.1,156.88,157.63,157.47,157.47,158.24,158.25,199.25,160.47,160.47,200.11,223.99,201.78,206.75,209.48,156.07,223.99,106.91,164.09
2037/08/11,157.76,157.66,107.69,107.4,107.4,107.69,107.69,138.62,139.96,142.72,144.72,142.72,145.53,146.52,145.53,145.53,146.52,161.18,203.46,205.13,161.73,161.73,160.24,158.05,205.13,107.4,149.05
2037/08/10,155.25,138.42,130.52,129.42,125.07,130.64,139.03,143.55,142.01,142.01,157.85,157.75,157.75,159.19,159.19,161.82,161.74,160.95,204.6,160.98,160.98,160.17,157.8,141.94,204.6,125.07,153.74
2037/08/09,137.35,136.13,129.61,126.07,125.71,135.13,135.81,142.14,147.67,157.3,157.68,157.51,157.51,157.51,164.42,198.92,164.41,160.89,161.31,205.05,160.29,161.44,156.12,156.12,205.05,125.71,156.53
2037/08/08,139.35,135.68,126.34,124.57,124.75,129.79,135.8,141.91,145.64,157.63,157.63,159.71,160.19,179.82,160.19,160.19,160.19,160.19,203.16,204.83,159.58,160.73,156.06,156.06,204.83,124.57,157.15
2037/08/07,156.27,156.27,124.82,124.62,124.62,128.38,135.8,141.31,146.07,156.54,159.7,160.07,159.15,161.91,161.86,159.15,159.15,200.98,232.16,232.16,226.18,157.97,159.7,157.35,232.16,124.62,165.41
2037/08/06,142.76,135.79,135.14,127.77,128.9,129.37,141.6,141.6,145.74,157.61,157.61,157.44,157.44,195.73,188.78,199.39,160.38,203.68,160.93,205.36,159.78,160.93,156.05,156.05,205.36,127.77,161.89
2037/08/05,128.98,106.85,106.85,106.85,106.74,106.85,139.48,143.51,145.27,156.71,159.12,158.85,158.85,158.85,183.24,203.37,158.85,158.85,158.85,159.12,206.73,159.4,158.97,156.93,206.73,106.74,153.42
2037/08/04,140.71,138.69,107.69,107.43,107.08,107.08,107.66,142.37,141.59,141.59,148,147.01,158.42,149.09,158.08,145.77,142.97,158.74,159.41,164.18,162.84,161.76,161.66,158.14,164.18,107.08,144.66
2037/08/03,141.23,107.54,107.54,107.3,107.07,107.54,107.54,142.14,147.92,146.82,146.7,156.96,157.68,158.4,158.4,158.9,161.75,160.18,161.14,161.14,162.22,162.3,157.01,140.98,162.3,107.07,145.41
2037/08/02,144.37,129.99,127.85,106.79,126.45,129.99,141.35,141.76,146.58,147.44,157.86,157.7,157.7,157.7,157.7,161.57,161.57,161.57,160.39,162.12,159.56,160.39,160.39,156.3,162.12,106.79,151.2
2037/08/01,145.62,106.8,106.8,106.78,106.78,106.8,106.8,138.76,142.62,146.27,148.31,148.27,147.12,148.23,148.23,147.76,147.1,160.05,162.59,162.69,160.95,160.95,158.97,142.35,162.69,106.78,142.98
2037/07/31,124.16,109.89,101.52,101.52,101.52,101.52,120.88,134.16,137.99,140.33,142.35,143.33,143.29,153.88,153.88,153.88,153.88,156.85,156.51,157.57,156.91,156.64,152.53,132.74,157.57,101.52,140.3
2037/07/30,125.01,100.02,95.3,95.3,95.3,95.3,100.57,118.52,138.16,140.78,143.59,144.2,142.62,142.94,153.41,156.68,156.68,155.67,154.61,154.88,154.98,154.81,154.48,133.29,156.68,95.3,137.27
2037/07/29,124.19,100.23,95.3,95.3,95.3,95.3,100.58,121.12,135.31,138.55,138.58,138.58,139.02,151.99,139.02,153.04,153.04,157.62,156.13,156.13,155.26,156.13,151.69,151.69,157.62,95.3,137.08
2037/07/28,124.53,101.06,100.74,95.2,95.2,96.06,96.06,101.56,127.22,181.23,139.21,179.24,139.53,139.15,139.79,141.66,141.53,141.68,153.99,157.22,181.45,154.84,134.11,118.97,181.45,95.2,135.32
2037/07/27,136.39,120.05,115.19,102.03,102.03,102.03,104.88,104.88,136.79,139.53,145.42,147.48,151.85,151.85,150.07,145.03,139.5,139.48,139.51,141.9,141.9,139.32,135.52,135.52,151.85,102.03,134.14
2037/07/26,125.12,101.83,100.74,100.95,100.95,100.95,120.34,132.8,139.02,139.02,149.79,155.53,154.1,174.79,208.9,208.9,154.1,152.24,152.4,141.32,140.2,139.02,138.01,134.72,208.9,100.74,143.62
2037/07/25,130.73,103.77,100.11,100.11,100.42,100.42,120.65,134.17,137.99,141.76,143.71,154.62,142.32,154.95,156.38,143.62,141.76,141.76,142.45,153.28,153.28,138.59,137.91,133.36,156.38,100.11,136.46
2037/07/24,124.26,103.7,99.86,99.86,99.86,99.86,120.62,133.67,139.02,150.42,144.29,152.21,142.16,143.74,153.89,153.56,144.29,156.01,156.28,156.28,154.16,154.16,137.85,134.72,156.28,99.86,138.84
2037/07/23,130.82,110.1,100.95,99.75,99.75,100.95,127.44,132.25,137.77,146.42,148.52,149.43,144.65,150.88,151.19,179.13,155.97,155.41,153.85,153.98,153.98,136.29,136.28,136.23,179.13,99.75,140.06
2037/07/22,100.41,100.49,99.25,95.22,95.22,100.38,100.38,133.96,138.28,142.07,143.84,144.4,142.68,144.4,144.72,144.32,144.4,139.15,158.14,158.14,158.14,136.95,136.95,136.83,158.14,95.22,134.07
2037/07/21,101.39,100.65,99.9,95.71,95.64,95.71,101.28,101.39,132.91,183.78,138.24,138.27,138.27,142.6,144.56,142.97,141.35,141.99,141.6,155.37,155.61,157.99,134.52,114.5,183.78,95.64,131.9
2037/07/20,124.93,100.97,100.33,99.58,95.57,99.8,100.97,104.6,136.25,137.59,143.29,143.33,143.24,147.15,147.15,143.19,137.56,138.02,138.07,159.5,159.5,137.56,135.7,134.57,159.5,95.57,132.09
2037/07/19,134.55,112.33,100.52,100.52,100.52,101.46,133.79,139.5,138.05,141.6,180.33,154.97,152.38,154.97,154.97,154.97,152.75,152.38,153.07,153.07,153.07,153.07,136.39,136.42,180.33,100.52,142.61
2037/07/18,132.94,112.47,103.29,100.14,100.14,103.44,136.42,138.51,137.84,141.38,141.47,141.48,141.86,141.86,141.85,141.82,141.3,140.58,153.94,153.94,153.94,153.94,136.03,136.03,153.94,100.14,136.75
2037/07/17,124.05,107.5,99.86,99.4,99.4,99.71,103.29,138.35,137.68,141.81,141.81,142.14,140.3,142.1,142.8,142.8,141.78,141.78,155.68,155.68,155.76,136.62,134.3,134.3,155.76,99.4,134.11
2037/07/16,124.19,103.5,99.41,99.41,99.41,99.41,103.5,132.24,138.4,142.12,143.7,154.92,142.91,143.94,143.35,142.91,143.7,142.91,138.38,138.39,138.39,135.81,133.68,132.47,154.92,99.41,132.45
2037/07/15,100.77,95.22,95.22,95.22,95.22,95.22,100.77,104.56,137.22,152.7,139.43,152.65,139.02,152.65,180.14,156.54,155.33,139.43,151.38,151.38,151.38,135.53,133.69,120.01,180.14,95.22,134.53
2037/07/14,101.49,100.57,100.62,95.65,95.75,95.75,100.62,101.08,101.34,104.71,119.41,135.04,135,138.25,138.25,138.25,138.25,138.25,138.25,154.81,154.81,135.52,135.52,121.24,154.81,95.65,123.56
2037/07/13,124.87,105.29,101.18,101.18,101.18,101.18,101.18,106.05,138.09,138,139.27,157.14,139.23,153.26,153.26,153.26,139.25,152.96,160.38,138.1,138.1,137.09,135.36,120.18,160.38,101.18,133.17
2037/07/12,124.19,99.95,99.65,99.51,99.51,99.92,104.59,131.85,151.78,154.3,154.3,151.27,151.27,151.27,156.87,156.87,151.27,151.27,154.17,154.17,154.3,154.3,154.3,132.52,156.87,99.51,140.27
2037/07/11,100.47,100.17,94.93,95.07,95.07,99.9,105.04,132.21,138.23,154.34,154.34,151.21,153.76,153.82,153.76,156.77,153.89,154.34,154.66,154.66,154.66,154.66,154.47,154.01,156.77,94.93,140.01
2037/07/10,124.19,99.99,99.52,99.46,99.46,99.52,138.81,135.89,136.36,144.47,144.47,144.47,138.53,144.47,144.47,153.14,153.9,156.52,156.04,156.04,156.04,156.04,136.37,136.35,156.52,99.46,138.05
2037/07/09,124.19,100.14,99.33,99.29,99.14,99.87,124.18,135.87,138.35,139.73,147.51,138.36,138.32,147.47,148.02,151.09,152.86,155.25,155.77,151.43,155.77,136.39,133.17,133.31,155.77,99.14,136.44
2037/07/08,149.04,99.86,99.5,95.14,99.5,99.86,103.58,132.21,138.21,145.7,139.53,119.08,138.26,118.09,155,159.22,187.56,152.28,154.52,154.52,154.65,136,133.82,132.76,187.56,95.14,136.28
2037/07/07,124.96,101.4,95.43,95.43,95.43,95.43,95.43,101.42,104.74,136.89,136.88,140.6,140.6,138.47,136.88,136.88,136.88,136.88,136.88,156.86,157.12,154.32,136.47,115.67,157.12,95.43,127.76
2037/07/06,135.42,124.67,104.81,100.89,100.89,100.89,102.27,134,134,133.99,138.82,139.32,137.77,138.36,139.06,138.48,139.09,139.32,139.22,138.7,155.93,157.2,134,133.79,157.2,100.89,132.83
2037/07/05,124.19,103.83,99.25,99.25,99.25,99.25,120.82,140.12,137.55,141.51,142,142.57,140.81,141.86,142.56,142.56,141.34,140.17,137.45,157.77,157.77,157.77,134.33,134.32,157.77,99.25,135.05
2037/07/04,105.58,95.99,94.83,94.83,94.01,94.83,105.06,132.04,136.77,143.38,142.86,143,141.63,143.36,143.36,143.1,142.13,138.1,152.59,152.59,152.59,152.59,134.89,117.98,152.59,94.01,131.87
