기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2037/07/03,124.19,95.96,94.97,92.73,93.27,95.79,96.15,133.21,136.82,142.42,143.16,142.52,137.25,140.91,140.94,140.93,157.92,141.18,136.81,136.82,136.82,133.43,134.87,133.14,157.92,92.73,130.34
2037/07/02,124.19,107.51,107.46,99.01,107.31,107.51,107.5,133.15,141.26,144.82,143.59,143.96,143.09,143.89,122.62,143.09,143.66,143.09,138.48,138.48,136.99,133.15,133.57,133.04,144.82,99.01,131.67
2037/07/01,108.35,95.29,95.29,95.29,95.29,95.29,108.35,132.39,142.42,145.45,144.5,153.36,152.99,152.99,154.77,156.09,155.43,153.12,153.12,153.49,153.49,153.49,136.44,136.41,156.09,95.29,137.49
2037/06/30,110.78,95.84,92.28,92.28,91.12,86.83,92.28,95.82,124.55,131.27,132.05,137.12,132.12,132.1,138.81,132.04,132.06,139.42,139.42,139.42,153,137.25,130.37,110.94,153,86.83,123.18
2037/06/29,123.06,97.95,95.16,94.54,93.8,92.31,93.48,102.52,137.05,136.8,137.55,137.74,140.55,137.7,138.68,136.31,137.64,134.24,134.23,134.25,133.5,133.49,132.7,132.03,140.55,92.31,125.81
2037/06/28,119.93,95.5,95.5,92.59,91.44,91.64,99.38,117.1,133.68,136.28,136.27,138.74,138.73,140.19,149.79,149.79,138.7,138.67,153.15,153.26,153.26,153.26,131.43,129.85,153.26,91.44,130.96
2037/06/27,119.93,95.62,94.18,92.88,91.77,94.81,99.51,118.46,130.66,132.68,151.12,150.53,150.53,150.53,152.78,151.54,150.91,150.53,151.12,151.12,151.12,151.25,124.02,113.67,152.78,91.77,133.27
2037/06/26,97.51,92.91,92.02,88.77,88.79,88.83,94.73,102.39,131.17,132.96,134.84,151.77,151.77,151.77,151.77,151.77,151.77,151.77,152.54,152.54,152.54,151.92,151.92,130.47,152.54,88.77,132.53
2037/06/25,169.24,108.99,101.26,98.99,99.12,99.16,101.4,131.4,133.12,136.91,138.46,138.45,137.5,139.13,186.27,158.95,185.09,151.3,149.54,149.54,149.67,149.67,147.75,147.75,186.27,98.99,140.69
2037/06/24,95.47,92.94,90.66,88.6,88.76,93.82,95.31,117.53,137.42,138.34,139.02,139.22,137.74,151.53,151.43,155.62,153.86,153.86,134.84,134.8,131.68,130.58,130.58,115.74,155.62,88.6,127.79
2037/06/23,98.02,93.85,93.97,93.11,92.89,93.91,95.19,99.15,102.03,122,125.28,131.08,131.08,131.08,131.08,131.08,151.97,152.05,152.52,152.65,152.65,152.78,124.1,109.87,152.78,92.89,124.05
2037/06/22,123.12,120.73,98.4,98.4,98.4,98.5,98.4,102.07,121.71,133.94,133.94,139.48,137.97,146.37,146.4,138.45,137.68,133.93,138.1,137.64,138.02,131.8,124.58,110.73,146.4,98.4,126.72
2037/06/21,122.56,109.44,98.98,99.27,99.27,101.63,117.27,132.72,136.13,137.87,139.65,149.85,139.15,167.06,176.97,153.75,150.65,148.15,149.92,149.92,149.92,133.07,131.11,130.06,176.97,98.98,136.94
2037/06/20,117.55,98.42,98.42,98.52,98.52,98.52,98.52,134.41,138.93,138.6,138.43,140.13,135.16,138.32,145.12,143.64,143.64,149.82,138.32,138.27,134.41,134.78,134.78,130.68,149.82,98.42,130
2037/06/19,123.38,101.98,97.45,97.45,97.45,101.44,102.27,135.44,135.36,137.71,139.26,149.23,149.23,149.23,140.68,149.23,141.51,149.42,153.09,153.21,136.2,134.69,134.58,128.34,153.21,97.45,132.66
2037/06/18,120.06,99.81,99.81,98.23,98.08,98.23,132.64,133.72,134.48,138.33,175.21,139.94,138.25,140.58,152.47,116.65,176.09,175.33,149.15,150.73,134.37,134.87,132.64,130.28,176.09,98.08,135.59
2037/06/17,97.58,93.92,93.85,93.85,93.85,93.85,96.7,102.25,136.45,138.64,175.44,149.81,147.31,147.31,151.23,153.89,153.85,150.61,150.27,150.39,150.53,148,148,130.8,175.44,93.85,134.02
2037/06/16,97.91,96.95,95.15,87.41,87.41,95.1,95.16,95.23,95.22,121.11,99.5,118.8,117.2,139.04,120.11,125.61,139.3,153.76,154.76,154.8,156.4,125.68,116.97,99.86,156.4,87.41,118.6
2037/06/15,132.62,98.38,97.18,94.59,94.59,94.59,94.59,96.37,135.61,138.07,138.08,138.08,138.05,138.05,146.21,135.44,135.36,135.37,129.73,136.13,131.1,112.39,105.51,98.87,146.21,94.59,122
2037/06/14,136.8,115.54,108.96,102.48,102.48,102.48,102.48,130.3,135.48,139.04,147.79,140.87,138.99,148.44,150.02,148.43,140.09,138.49,137.06,139.98,137.06,150.74,135.45,132.37,150.74,102.48,133.3
2037/06/13,123.5,115.93,108.71,97.69,97.69,98.33,101.68,134.79,135.52,135.51,139.01,139.29,137.25,139.28,152.04,140.37,140.37,138.73,140.37,141.08,139.55,136.58,132.7,132.67,152.04,97.69,130.41
2037/06/12,135.43,135.38,111.56,111.56,111.56,108.88,123.92,123.92,133.44,136.79,139.33,139.11,136.79,139.29,139.31,149.15,149.15,149.15,149.77,157.49,155.75,148.84,135.5,133.44,157.49,108.88,136.87
2037/06/11,116.05,109,107.84,88.71,88.71,88.71,107.84,126.19,132.73,139.71,140.09,140.09,134.41,140.05,139.57,139.79,138.07,138.07,145.36,154.67,154.67,138.07,136.32,132.86,154.67,88.71,129.66
2037/06/10,108.29,92.67,91.48,80.89,80.89,91.57,108.23,114.34,138.14,139.69,141.14,139.69,134.18,141.92,143.08,143.08,142.16,141.16,134.86,133.03,154.32,154.73,132.41,130.81,154.73,80.89,127.26
2037/06/09,98.85,87.57,87.57,81.77,83.03,81.76,81.76,84.81,97.4,104.34,120.74,145.66,120.16,120.16,120.16,116.86,120.16,120.79,120.73,139.75,160.51,159.14,110.95,100.39,160.51,81.76,112.76
2037/06/08,137.83,135.78,114.67,98.73,98.73,98.73,108.67,98.73,126.39,126.39,140.91,142.39,140.46,126.39,136.14,136.1,136.11,136.11,136.11,140.45,136.31,136.14,136.14,136.13,142.39,98.73,128.55
2037/06/07,117.55,95.83,95.82,89.39,89.39,96.55,108.29,114.28,136.7,142.76,137.51,137.07,136.59,143.94,150.2,137.79,137.79,138.58,134.82,149.41,149.41,134.77,131.86,131.9,150.2,89.39,128
2037/06/06,135,132.58,132.53,112.35,132.52,109.49,110.54,109.49,133.24,134.22,138.87,138.91,138.89,142.79,142.78,139.25,138.44,138.39,138.47,138.92,151.71,151.71,138.25,133.34,151.71,109.49,134.64
2037/06/05,122.6,112.51,111.54,105.41,105.41,105.41,117.54,131.57,136.53,117.71,142.59,136.85,129.98,136.75,142.15,146.53,148.47,146.53,138.83,147.54,147.62,147.7,147.7,132.47,148.47,105.41,132.88
2037/06/04,112.69,109.67,111.25,110.09,111.38,109.67,112.47,110.45,134.34,115.6,149.48,0,0,138.59,138.59,138.6,153.76,151.79,147.63,135.79,152.75,152.75,133.02,133.25,153.76,0,121.35
2037/06/03,87.32,90.06,80.89,80.89,80.89,87.32,97.58,110.53,136.74,117.16,151.14,135.55,132.78,135.82,140.62,117.6,152.66,150.65,134.59,134.94,152.21,152.21,132.47,123.12,152.66,80.89,123.07
2037/06/02,88.88,81.26,81.2,81.2,87.57,91.24,87.57,78.27,40.16,87.57,88.51,94.68,100.08,110.57,104.08,104.08,109.83,110.94,103.6,104.78,110.85,104.2,103.36,100.08,110.94,40.16,94.65
2037/06/01,100.33,93.74,90.02,86.94,90.24,90.24,90.24,94.29,107.7,145.67,0,-75.58,-75.58,-75.58,0,0,110.73,110.45,122.45,124.3,125.6,103.74,103.74,100.42,145.67,-75.58,72.68
2037/05/31,135.88,140.8,111.76,101.32,101.32,111.76,111.57,131.55,139.19,145.36,149.66,142.17,141.48,142.17,142.17,142.17,143,152.48,139.57,152.44,152.44,152.44,141.13,139.63,152.48,101.32,137.17
2037/05/30,140.36,140.36,138.94,102.16,102.16,138.65,117.22,126.43,138.84,143.23,140.54,143,139.75,139.74,139.74,139.55,142.33,142.35,148.57,152.12,152.01,151.13,151.13,139.39,152.12,102.16,138.78
2037/05/29,110.27,112.13,101.54,98.64,101.69,111.13,111.85,119.27,137.41,142.45,144.2,143.87,137.88,138.55,144.54,138.67,155.16,148.66,139.23,148.52,151.72,151.72,151.72,137.4,155.16,98.64,133.51
2037/05/28,110.7,112.22,100.74,91.58,101.04,111.72,112.13,137.27,142.44,182.59,148.6,140.72,130.92,139.39,140.13,139.39,140.29,142.28,140.74,143.31,159.51,142.64,138.91,138.94,182.59,91.58,134.14
2037/05/27,91.81,82.66,82.66,81.77,81.77,88.62,95.78,113.61,138.08,140.46,142.5,140.96,137.86,142.93,145.59,145.19,157.83,142.41,140.96,141.05,140.66,140.72,137.47,137.22,157.83,81.77,126.66
2037/05/26,110.86,92.35,83.24,83.31,82.72,83.24,84.72,78.95,78.67,89.86,90.21,90.49,91.79,106.54,109.83,110.1,114.36,114.45,114.45,146.62,114.83,114.83,114.83,101.3,146.62,78.67,101.43
2037/05/25,112.35,97.74,91.73,91.73,91.73,92.19,92.19,92.49,101.86,109.86,109.56,109.4,107.7,102.68,110.01,110.02,110.09,104.6,113.51,114.48,114.48,114.48,113.89,109.53,114.48,91.73,105.54
2037/05/24,114.71,98.49,92.04,91,90.76,92.51,99.21,101,137.47,137.98,139.43,142.44,141.49,143,144.11,144.92,163.28,142.03,142.42,144.92,142.59,158.74,142.06,142.09,163.28,90.76,129.93
2037/05/23,114.62,110.53,101.88,94.98,94.98,101.64,101.73,114.43,113.38,137.55,138.22,137.96,133.18,137.62,139.87,138.35,142.99,142.99,142.99,157.82,157.82,157.82,141.13,141.13,157.82,94.98,130.25
2037/05/22,114.62,114.71,98.97,95.11,95.11,101.86,114.46,113.6,138.72,142.52,137.4,142.23,135.68,135.68,142.54,137.06,140.63,141.57,141.98,149.1,156.48,156.48,140.13,140.13,156.48,95.11,131.25
2037/05/21,114.71,114.71,99.14,91.74,95.28,102.03,114.62,113.6,140.42,138.82,138.79,138.82,138.82,138.81,138.82,138.82,149.03,142.33,156.35,145.52,156.35,138.82,138.79,137.18,156.35,91.74,130.66
2037/05/20,92.97,89.65,89.24,89.24,92.97,92.97,96.19,113.89,139.14,143.02,148.08,153.05,139.12,141.02,145.22,147.09,152.09,151.12,151.12,151.12,158.56,131.19,127.69,114.34,158.56,89.24,127.4
2037/05/19,109.5,92.52,92.55,92.59,92.58,92.58,94.74,92.11,92.11,114.27,114.36,113.98,113.8,113.8,113.8,113.61,110.8,139.8,141.78,140.64,138.41,134.66,114.27,105.28,141.78,92.11,112.25
2037/05/18,114.99,107.81,107.81,107.81,113.72,114.48,114.48,107.46,107.24,114.13,142.5,115.07,142.94,114.36,142.73,142.61,114.36,142.56,142.55,137.05,142.52,142.21,114.48,114.48,142.94,107.24,123.7
2037/05/17,112.5,112.02,93.45,91.77,101.71,104.68,113.66,114.99,139.48,139.84,142.44,133.34,143,132.84,146.73,146.73,146.73,138.94,137.22,137.22,139.23,137.22,139.15,137.22,146.73,91.77,128.47
2037/05/16,105.05,91.07,90.7,91.3,94.59,105.05,105.05,113.98,134.65,140.34,135.67,132.33,132.23,146.21,146.21,134.88,146.21,159.48,133.45,135.81,135.57,130.03,124.65,113.6,159.48,90.7,124.18
2037/05/15,110.8,105.11,93.04,91.41,105.11,105.11,93.27,85.46,91.02,106.98,107.46,107.22,107.24,107.8,115.76,115.76,114.27,102.85,114.27,114.57,114.27,142.95,114.27,107.3,142.95,85.46,107.9
2037/05/14,115.08,102.53,91.52,91.52,99.62,115.36,115.08,114.71,139.03,139.23,154.11,133.45,153.44,133.45,144.28,148.47,152.48,142.07,158.98,159.41,159.14,158.84,157.22,142.85,159.41,91.52,134.99
2037/05/13,97.18,89.24,83.22,82.66,83.22,91.31,104.06,114.26,138.14,138.2,133.51,138.14,133.35,133.51,154.05,133.51,143.5,137.22,141.97,139.24,139.36,139.48,150.07,150.07,154.05,82.66,125.65
2037/05/12,95.89,83.24,82.72,82.72,91.71,95.89,100.77,98.28,82.72,91.2,118.07,114.65,112.58,90.95,90.89,90.95,90.57,97.03,98.85,118.95,118.99,110.79,110.79,98.94,118.99,82.72,99.15
2037/05/11,115.85,98.58,91.92,90.32,96.22,115.64,140.33,96.22,84.88,92.62,113.42,109.89,146.08,114.57,146.53,115.04,115.23,115.23,140.36,140.54,140.54,140.54,115.89,140.54,146.53,84.88,118.21
2037/05/10,141.92,114.95,103.59,103.86,103.59,114.56,115.27,114.99,138.37,138.5,134.09,132.86,132.03,132.53,134.09,133.41,134.95,139.1,134.09,134.09,133.4,141.8,141.8,142.1,142.1,103.59,129.1
2037/05/09,126.44,115.86,115.86,95.82,113.76,125.53,129.12,129.52,150.76,156.91,141.06,135.12,113.79,132.29,138.36,134.54,132.82,137.22,137.22,140.89,140.53,148.74,148.74,149.56,156.91,95.82,133.45
2037/05/08,133.77,115.54,115.48,115.48,115.48,115.63,136.32,154.51,154.06,145.64,135.29,136.15,136.41,136.16,136.16,138.14,153.6,153.6,154.06,155.08,155.08,154.06,154.06,154.06,155.08,115.48,140.59
2037/05/07,126.18,126.18,126.18,126.18,126.18,107.48,113.89,115.27,141.16,153.22,142.44,140.89,133,140.89,141.45,142.11,163.28,152.89,154.63,144.08,140.89,138.49,138.49,138.32,163.28,107.48,136.66
2037/05/06,108.05,91.51,91.51,91.51,91.51,91.51,92.25,113.52,138.17,139.12,139.83,155.79,139,153.96,153.96,154.02,161.22,152.14,153.03,153.19,153.19,153.19,153.19,153.19,161.22,91.51,134.38
2037/05/05,114.43,95.32,93.05,91.03,91.15,90.99,91.49,91.16,91.16,91.49,110.03,94.1,104.6,106.12,136.65,133.02,134.94,144.79,144.81,144.86,144.82,144.86,144.79,144.77,144.86,90.99,116.6
2037/05/04,139.09,138.94,138.94,138.84,138.95,139.16,139.21,143.13,105.2,124.18,139.21,139.14,192.34,139.18,139.18,145.74,145.59,138.85,138.87,139.16,156.82,155.54,155.77,138.92,192.34,105.2,142.23
2037/05/03,137.55,137.57,137.57,123.81,125.86,137.61,137.57,137.46,137.65,138.45,138.5,139.19,132.17,138.48,138.31,138.24,139.15,139.19,139.24,148.73,139.63,149.05,148.03,148.3,149.05,123.81,139.01
2037/05/02,137.12,112.5,137.11,103.12,137.03,137.14,137.14,136.97,137.11,140.4,140.4,134.54,130.92,133.55,141.8,129.4,142.87,139.21,144.28,144.28,149.93,148.91,148.91,148.91,149.93,103.12,137.66
2037/05/01,141.27,141.27,141.25,112.25,113.6,141.27,141.27,141.17,103.13,103.68,111.57,111.2,103.27,103.52,110,109.23,103.24,113.97,134.3,155.95,155.95,155.95,155.95,141.3,155.95,103.13,128.23
2037/04/30,129.76,110.09,103.86,103.17,103.86,110.41,129.76,162.45,164.89,143.48,129.76,129.76,102.72,110.95,129.76,130.41,141,162.45,162.45,160.69,160.69,160.69,160.69,160.69,164.89,102.72,137.43
2037/04/29,97.91,92.37,92.37,92.37,101.4,101.4,101.4,115.35,157.67,156.25,188.25,150.98,148.12,151.1,158.03,162.45,162.45,145.39,153.66,154.58,153.8,162.45,153.52,153.52,188.25,92.37,140.2
2037/04/28,99.37,85.8,83.15,83.15,92.55,99.37,103.6,100.07,78.9,94.12,99.93,95.34,94.25,94.06,99.76,100.4,100.69,114.14,114.14,117.74,115.13,103.42,103.63,100.23,117.74,78.9,99.39
2037/04/27,145.92,145.16,145.22,116.87,116.87,145.26,160.45,162.15,116.36,114.48,119.99,117.9,151.14,117.78,117.78,117.9,117.96,116.3,162.04,146.58,160.27,145.55,146.53,146.61,162.15,114.48,136.62
2037/04/26,155.67,118.84,115.89,113.96,113.96,116.18,142.42,142.4,142.77,143.46,143.02,142.94,135.42,142.58,142.58,136.02,142.45,159.03,162.15,162.58,162.58,161.21,159.4,144.8,162.58,113.96,142.96
2037/04/25,141.9,141.9,141.87,116.33,141.88,146.83,151.19,146.82,153.56,142.29,136.22,136.22,114.07,131.71,131.71,131.71,130.07,146.19,163.36,163.64,163.64,146.65,141.9,141.9,163.64,114.07,142.9
2037/04/24,144.98,116.08,113.42,113.42,113.42,115.29,139.87,145.32,164.94,164.94,158.95,149.98,135.6,145.79,149.96,135.6,135.6,142.92,145.83,149.7,146.55,154.86,159.03,154.59,164.94,113.42,141.79
2037/04/23,159.63,118.33,116.08,113.91,115.28,116.16,141.65,141.81,188.25,142.15,133.68,134.53,129.61,133.68,136.09,141.62,146.73,146.74,157.49,156.3,155,154.56,154.56,154.28,188.25,113.91,141.81
2037/04/22,96.34,85.66,91.72,91.99,85.66,91.81,115.89,116.25,146.78,145.37,145.25,140.31,97.05,138.58,141.54,142.25,142.31,142.78,151.86,155.79,155.34,155.34,155.34,155.07,155.79,85.66,130.1
2037/04/21,100.02,92.55,88.34,83.74,84.51,88.34,92.55,87.32,81.92,85.72,86.13,81.92,81.92,95.39,97.87,96.08,96.08,100.81,121.97,168.58,145.34,125.6,125.6,117.88,168.58,81.92,102.35
2037/04/20,120.95,93.46,92.38,92.86,92.86,100.87,100.87,100.87,117.29,119.23,119.18,119.06,118.28,119.06,160.27,159.93,158.39,146.72,146.82,160.27,169.83,146.84,146.82,119.26,169.83,92.38,127.59
2037/04/19,116.23,96.19,86.09,85.93,86.09,99.29,101.47,113.62,122.65,113.59,97.3,97.25,96.34,96.88,97.28,102.48,116.93,117.21,120.65,138.57,138.54,138.48,117.84,117.02,138.57,85.93,110.28
2037/04/18,116.23,95.91,95.64,95.83,101.22,116.28,116.18,113.47,146.69,135.68,135.68,135.68,113.51,130,135.51,135.51,136.29,138.47,140.08,142.61,146.71,156.77,146.61,130.45,156.77,95.64,128.25
2037/04/17,116.28,116.28,111.46,103.31,109.1,111.58,111.46,143.54,143.61,144.31,142.71,133.41,114.46,128.88,133.41,133.41,129.77,132.9,165.75,165.92,147.4,145.84,143.61,143.61,165.92,103.31,132.86
2037/04/16,154.74,156.57,156,153.86,99.29,101.47,115.89,142.93,143.03,191.97,142.99,142.75,137.15,137.15,137.28,141.79,141.55,137.12,138.79,161.76,161.72,143.05,143.06,143.06,191.97,99.29,143.12
2037/04/15,98.68,92.47,85.9,85.65,85.9,85.9,92.5,113.47,149.68,188.14,188.25,158.62,137.15,143.08,146.89,146.73,320.78,318.97,320.78,320.78,316.75,195.23,317.85,320.78,320.78,85.65,193.5
2037/04/14,151.04,152.13,152.13,151.54,86.68,100.28,99.37,94.77,95.19,98.75,97.48,97.23,94.12,94.57,95.51,118.2,118.2,139.73,119,141.75,139.71,119.84,119.08,98.5,152.13,86.68,117.13
2037/04/13,331.65,310.77,150.53,149.54,86.9,100.94,101.13,92.86,96.25,98.07,98.09,97.68,96.23,95.49,95.65,96.38,97.68,97.82,98.06,98.32,98.83,99.09,199.81,199.77,331.65,86.9,130.23
2037/04/12,145.86,145.87,326.55,320.02,87.57,95.88,102.01,101.85,137.41,148.26,142.3,142.3,119.09,119.09,119.09,119.09,116.23,97.41,98.42,99.08,99.18,99.44,158.55,156.64,326.55,87.57,136.22
2037/04/11,102.01,96.31,86.93,85.92,86.93,96.31,102.32,113.53,158.09,164.2,137.28,141.68,117.79,144.41,117.79,143.55,117.79,128.39,158.6,158.8,159.06,114.74,341.14,159.84,341.14,85.92,137.12
2037/04/10,117.35,102.4,95.98,95.95,99.16,149.78,149.95,149.88,110.38,137.44,150.28,116.18,116.18,143.15,115.93,137.44,109.98,110.69,147.73,158.18,158.81,147.74,147.77,142.26,158.81,95.95,130.5
2037/04/09,101.22,95.68,86.84,86.84,87.05,95.96,126.78,129.76,144.51,144.45,136.64,133.59,113.17,129.76,133.59,133.59,133.59,142.3,137.98,164.43,136.88,131.6,129.76,129.76,164.43,86.84,125.47
2037/04/08,148.71,99.08,329.51,159.48,316.72,331.07,148.26,148.37,162.45,171.41,137.43,136.47,135.8,135.82,136.52,162.83,137.13,166.09,137.16,137.16,141.61,132.51,129.76,129.76,331.07,99.08,163.32
2037/04/07,159.69,147.26,86.6,86.5,97.67,103.05,103.19,328.65,147.51,95.92,96.53,94.95,93.55,95.36,95.62,96.14,98.07,156.22,160.74,159.55,158.15,157.09,156.22,156.22,328.65,86.5,132.21
2037/04/06,145.71,158.9,145.22,318.4,323.1,330.93,157.92,152.56,147.26,102.75,96.9,96.88,96.62,96.44,152.11,154.9,151.8,154.29,325.82,323.1,159.35,157.61,156.17,154.29,330.93,96.44,179.36
2037/04/05,129.76,327.29,160.57,159.17,160.57,323.63,129.76,147.72,163.19,154.77,138.52,139.67,139.32,150.26,150.26,139.41,139.2,158.13,161.82,329.77,334.6,318.15,161.68,158.85,334.6,129.76,188.63
2037/04/04,160.82,143.94,106.84,103.82,111.32,129.76,144.5,152.87,164.15,162.45,154.5,144.44,145.28,144.44,153.52,251.32,154,155.62,155.96,162.45,156.4,155.63,155.04,156.4,251.32,103.82,151.83
